UUID,Figure,Organ,Sample ID,Condition,Brain Region,Brain Hemisphere,Width (px),Height (px),Depth (px),XY Pixel Size (µm),Z Pixel Size (µm),File Path,File Name,File Size,Thumbnail
a84fd0cb-1c1a-4e30-9b18-6d1cb9051dbd,Figure 3,Brain,204,Control,Cortex,L,300,300,301,0.975,2.0,https://lsfm.isas.de/files/vessel-express/images/a84fd0cb-1c1a-4e30-9b18-6d1cb9051dbd.ome.zarr,a84fd0cb-1c1a-4e30-9b18-6d1cb9051dbd.ome.zarr,57924166,https://lsfm.isas.de/files/vessel-express/thumbnails/a84fd0cb-1c1a-4e30-9b18-6d1cb9051dbd.jpg
82cce6ed-6c8a-4c8b-a1ae-60d727ad74c9,Figure 3,Brain,204,Control,Striatum,L,500,500,501,0.975,2.0,https://lsfm.isas.de/files/vessel-express/images/82cce6ed-6c8a-4c8b-a1ae-60d727ad74c9.ome.zarr,82cce6ed-6c8a-4c8b-a1ae-60d727ad74c9.ome.zarr,264463866,https://lsfm.isas.de/files/vessel-express/thumbnails/82cce6ed-6c8a-4c8b-a1ae-60d727ad74c9.jpg
c95297a2-7a61-4fe4-9ffd-233a7ac67b46,Figure 3,Brain,204,Control,Cortex,R,300,300,301,0.975,2.0,https://lsfm.isas.de/files/vessel-express/images/c95297a2-7a61-4fe4-9ffd-233a7ac67b46.ome.zarr,c95297a2-7a61-4fe4-9ffd-233a7ac67b46.ome.zarr,54622508,https://lsfm.isas.de/files/vessel-express/thumbnails/c95297a2-7a61-4fe4-9ffd-233a7ac67b46.jpg
90f1dc5f-da77-41e6-9112-256b451d9152,Figure 3,Brain,204,Control,Hippocampus,R,300,300,301,0.975,2.0,https://lsfm.isas.de/files/vessel-express/images/90f1dc5f-da77-41e6-9112-256b451d9152.ome.zarr,90f1dc5f-da77-41e6-9112-256b451d9152.ome.zarr,53779832,https://lsfm.isas.de/files/vessel-express/thumbnails/90f1dc5f-da77-41e6-9112-256b451d9152.jpg
f8d640d9-913f-406a-ac96-027e7afae078,Figure 3,Brain,204,Control,Striatum,R,500,500,501,0.975,2.0,https://lsfm.isas.de/files/vessel-express/images/f8d640d9-913f-406a-ac96-027e7afae078.ome.zarr,f8d640d9-913f-406a-ac96-027e7afae078.ome.zarr,247999975,https://lsfm.isas.de/files/vessel-express/thumbnails/f8d640d9-913f-406a-ac96-027e7afae078.jpg
ade5165d-ac36-4a04-981a-dbfe2dbe2928,Figure 3,Brain,218,Control,Cortex,L,300,300,301,0.975,2.0,https://lsfm.isas.de/files/vessel-express/images/ade5165d-ac36-4a04-981a-dbfe2dbe2928.ome.zarr,ade5165d-ac36-4a04-981a-dbfe2dbe2928.ome.zarr,49136098,https://lsfm.isas.de/files/vessel-express/thumbnails/ade5165d-ac36-4a04-981a-dbfe2dbe2928.jpg
d182ac80-d8b6-4d89-a216-5da79c77e721,Figure 3,Brain,218,Control,Striatum,L,500,500,501,0.975,2.0,https://lsfm.isas.de/files/vessel-express/images/d182ac80-d8b6-4d89-a216-5da79c77e721.ome.zarr,d182ac80-d8b6-4d89-a216-5da79c77e721.ome.zarr,205136060,https://lsfm.isas.de/files/vessel-express/thumbnails/d182ac80-d8b6-4d89-a216-5da79c77e721.jpg
8c86eb60-d1c2-499e-a3f7-61f8750f4035,Figure 3,Brain,218,Control,Striatum,R,500,500,501,0.975,2.0,https://lsfm.isas.de/files/vessel-express/images/8c86eb60-d1c2-499e-a3f7-61f8750f4035.ome.zarr,8c86eb60-d1c2-499e-a3f7-61f8750f4035.ome.zarr,196686551,https://lsfm.isas.de/files/vessel-express/thumbnails/8c86eb60-d1c2-499e-a3f7-61f8750f4035.jpg
ed387dc6-52f7-48e2-a81e-714977fa2a6a,Figure 3,Brain,218,Control,Cortex,R,300,300,301,0.975,2.0,https://lsfm.isas.de/files/vessel-express/images/ed387dc6-52f7-48e2-a81e-714977fa2a6a.ome.zarr,ed387dc6-52f7-48e2-a81e-714977fa2a6a.ome.zarr,45729578,https://lsfm.isas.de/files/vessel-express/thumbnails/ed387dc6-52f7-48e2-a81e-714977fa2a6a.jpg
cee88ee5-ecee-4060-8fb4-a0add2f4d12a,Figure 3,Brain,608,Control,Hippocampus,L,300,300,301,0.975,2.0,https://lsfm.isas.de/files/vessel-express/images/cee88ee5-ecee-4060-8fb4-a0add2f4d12a.ome.zarr,cee88ee5-ecee-4060-8fb4-a0add2f4d12a.ome.zarr,41455570,https://lsfm.isas.de/files/vessel-express/thumbnails/cee88ee5-ecee-4060-8fb4-a0add2f4d12a.jpg
109c2073-73fc-4c1a-af66-dda0edbb277c,Figure 3,Brain,608,Control,Striatum,L,500,500,501,0.975,2.0,https://lsfm.isas.de/files/vessel-express/images/109c2073-73fc-4c1a-af66-dda0edbb277c.ome.zarr,109c2073-73fc-4c1a-af66-dda0edbb277c.ome.zarr,193926855,https://lsfm.isas.de/files/vessel-express/thumbnails/109c2073-73fc-4c1a-af66-dda0edbb277c.jpg
99bb5067-e6d4-45ee-9038-7b5008bc471c,Figure 3,Brain,608,Control,Cortex,L,300,300,301,0.975,2.0,https://lsfm.isas.de/files/vessel-express/images/99bb5067-e6d4-45ee-9038-7b5008bc471c.ome.zarr,99bb5067-e6d4-45ee-9038-7b5008bc471c.ome.zarr,45246971,https://lsfm.isas.de/files/vessel-express/thumbnails/99bb5067-e6d4-45ee-9038-7b5008bc471c.jpg
314a3868-f1e4-4df4-ab36-196867ae3e82,Figure 3,Brain,608,Control,Striatum,R,500,500,501,0.975,2.0,https://lsfm.isas.de/files/vessel-express/images/314a3868-f1e4-4df4-ab36-196867ae3e82.ome.zarr,314a3868-f1e4-4df4-ab36-196867ae3e82.ome.zarr,187131447,https://lsfm.isas.de/files/vessel-express/thumbnails/314a3868-f1e4-4df4-ab36-196867ae3e82.jpg
e6e7e3c0-370b-4b42-bc32-469a23fe0c0d,Figure 3,Brain,608,Control,Cortex,R,300,300,301,0.975,2.0,https://lsfm.isas.de/files/vessel-express/images/e6e7e3c0-370b-4b42-bc32-469a23fe0c0d.ome.zarr,e6e7e3c0-370b-4b42-bc32-469a23fe0c0d.ome.zarr,42316168,https://lsfm.isas.de/files/vessel-express/thumbnails/e6e7e3c0-370b-4b42-bc32-469a23fe0c0d.jpg
0d2e7239-9892-4c18-812b-5c249c18cbb7,Figure 3,Brain,608,Control,Hippocampus,R,300,300,301,0.975,2.0,https://lsfm.isas.de/files/vessel-express/images/0d2e7239-9892-4c18-812b-5c249c18cbb7.ome.zarr,0d2e7239-9892-4c18-812b-5c249c18cbb7.ome.zarr,39729167,https://lsfm.isas.de/files/vessel-express/thumbnails/0d2e7239-9892-4c18-812b-5c249c18cbb7.jpg
1d47e8fe-4e1c-4ca5-b3d2-2b9de9abf951,Figure 3,Brain,640,Control,Striatum,L,500,500,501,0.975,2.0,https://lsfm.isas.de/files/vessel-express/images/1d47e8fe-4e1c-4ca5-b3d2-2b9de9abf951.ome.zarr,1d47e8fe-4e1c-4ca5-b3d2-2b9de9abf951.ome.zarr,267675752,https://lsfm.isas.de/files/vessel-express/thumbnails/1d47e8fe-4e1c-4ca5-b3d2-2b9de9abf951.jpg
3b183582-737a-4896-b985-787894df89ac,Figure 3,Brain,640,Control,Midbrain,L,300,300,301,0.975,2.0,https://lsfm.isas.de/files/vessel-express/images/3b183582-737a-4896-b985-787894df89ac.ome.zarr,3b183582-737a-4896-b985-787894df89ac.ome.zarr,58002363,https://lsfm.isas.de/files/vessel-express/thumbnails/3b183582-737a-4896-b985-787894df89ac.jpg
734b704f-e3b2-4512-a7fd-bd0ddab08b86,Figure 3,Brain,640,Control,Cortex,L,300,300,301,0.975,2.0,https://lsfm.isas.de/files/vessel-express/images/734b704f-e3b2-4512-a7fd-bd0ddab08b86.ome.zarr,734b704f-e3b2-4512-a7fd-bd0ddab08b86.ome.zarr,60311347,https://lsfm.isas.de/files/vessel-express/thumbnails/734b704f-e3b2-4512-a7fd-bd0ddab08b86.jpg
84e1aeba-01d9-4a89-b59c-97494548b607,Figure 3,Brain,640,Control,Cortex,R,300,300,301,0.975,2.0,https://lsfm.isas.de/files/vessel-express/images/84e1aeba-01d9-4a89-b59c-97494548b607.ome.zarr,84e1aeba-01d9-4a89-b59c-97494548b607.ome.zarr,58256224,https://lsfm.isas.de/files/vessel-express/thumbnails/84e1aeba-01d9-4a89-b59c-97494548b607.jpg
f52159de-994d-4336-9d5d-0d6240b6c879,Figure 3,Brain,640,Control,Striatum,R,500,500,501,0.975,2.0,https://lsfm.isas.de/files/vessel-express/images/f52159de-994d-4336-9d5d-0d6240b6c879.ome.zarr,f52159de-994d-4336-9d5d-0d6240b6c879.ome.zarr,261204763,https://lsfm.isas.de/files/vessel-express/thumbnails/f52159de-994d-4336-9d5d-0d6240b6c879.jpg
143b2f35-1343-4c23-bf62-0795a7ec84d4,Figure 3,Brain,640,Control,Hippocampus,R,300,300,301,0.975,2.0,https://lsfm.isas.de/files/vessel-express/images/143b2f35-1343-4c23-bf62-0795a7ec84d4.ome.zarr,143b2f35-1343-4c23-bf62-0795a7ec84d4.ome.zarr,55891004,https://lsfm.isas.de/files/vessel-express/thumbnails/143b2f35-1343-4c23-bf62-0795a7ec84d4.jpg
e386ae70-ffac-421b-925d-31b8332d6aec,Figure 3,Brain,641,Control,Cortex,L,300,300,301,0.975,2.0,https://lsfm.isas.de/files/vessel-express/images/e386ae70-ffac-421b-925d-31b8332d6aec.ome.zarr,e386ae70-ffac-421b-925d-31b8332d6aec.ome.zarr,58488607,https://lsfm.isas.de/files/vessel-express/thumbnails/e386ae70-ffac-421b-925d-31b8332d6aec.jpg
5d56c198-1a33-441d-9418-0c3114b8bae3,Figure 3,Brain,641,Control,Hippocampus,L,300,300,301,0.975,2.0,https://lsfm.isas.de/files/vessel-express/images/5d56c198-1a33-441d-9418-0c3114b8bae3.ome.zarr,5d56c198-1a33-441d-9418-0c3114b8bae3.ome.zarr,52273897,https://lsfm.isas.de/files/vessel-express/thumbnails/5d56c198-1a33-441d-9418-0c3114b8bae3.jpg
17cebcac-e08d-4aa8-b1a6-2eee0851df81,Figure 3,Brain,641,Control,Striatum,L,500,500,501,0.975,2.0,https://lsfm.isas.de/files/vessel-express/images/17cebcac-e08d-4aa8-b1a6-2eee0851df81.ome.zarr,17cebcac-e08d-4aa8-b1a6-2eee0851df81.ome.zarr,262060636,https://lsfm.isas.de/files/vessel-express/thumbnails/17cebcac-e08d-4aa8-b1a6-2eee0851df81.jpg
ff750396-2d8a-4bf6-8741-4503521c926d,Figure 3,Brain,641,Control,Cortex,R,300,300,301,0.975,2.0,https://lsfm.isas.de/files/vessel-express/images/ff750396-2d8a-4bf6-8741-4503521c926d.ome.zarr,ff750396-2d8a-4bf6-8741-4503521c926d.ome.zarr,57338103,https://lsfm.isas.de/files/vessel-express/thumbnails/ff750396-2d8a-4bf6-8741-4503521c926d.jpg
f2535a83-f20b-4edd-843d-8918cd02e4d4,Figure 3,Brain,641,Control,Midbrain,R,300,300,301,0.975,2.0,https://lsfm.isas.de/files/vessel-express/images/f2535a83-f20b-4edd-843d-8918cd02e4d4.ome.zarr,f2535a83-f20b-4edd-843d-8918cd02e4d4.ome.zarr,50038763,https://lsfm.isas.de/files/vessel-express/thumbnails/f2535a83-f20b-4edd-843d-8918cd02e4d4.jpg
18027dc1-e1a4-4a0c-9434-8a97158e5a96,Figure 3,Brain,641,Control,Hippocampus,R,300,300,301,0.975,2.0,https://lsfm.isas.de/files/vessel-express/images/18027dc1-e1a4-4a0c-9434-8a97158e5a96.ome.zarr,18027dc1-e1a4-4a0c-9434-8a97158e5a96.ome.zarr,52741020,https://lsfm.isas.de/files/vessel-express/thumbnails/18027dc1-e1a4-4a0c-9434-8a97158e5a96.jpg
62049f5e-bedc-464b-83de-965c1ac4d377,Figure 3,Brain,641,Control,Striatum,R,500,500,501,0.975,2.0,https://lsfm.isas.de/files/vessel-express/images/62049f5e-bedc-464b-83de-965c1ac4d377.ome.zarr,62049f5e-bedc-464b-83de-965c1ac4d377.ome.zarr,258926186,https://lsfm.isas.de/files/vessel-express/thumbnails/62049f5e-bedc-464b-83de-965c1ac4d377.jpg
388fdbc9-3abd-4889-b13e-d34765659364,Figure 3,Brain,642,Control,Midbrain,L,300,300,301,0.975,2.0,https://lsfm.isas.de/files/vessel-express/images/388fdbc9-3abd-4889-b13e-d34765659364.ome.zarr,388fdbc9-3abd-4889-b13e-d34765659364.ome.zarr,54598932,https://lsfm.isas.de/files/vessel-express/thumbnails/388fdbc9-3abd-4889-b13e-d34765659364.jpg
2dc91736-c137-4a37-9f37-0b6792f7eb2e,Figure 3,Brain,642,Control,Cortex,L,300,300,301,0.975,2.0,https://lsfm.isas.de/files/vessel-express/images/2dc91736-c137-4a37-9f37-0b6792f7eb2e.ome.zarr,2dc91736-c137-4a37-9f37-0b6792f7eb2e.ome.zarr,60263430,https://lsfm.isas.de/files/vessel-express/thumbnails/2dc91736-c137-4a37-9f37-0b6792f7eb2e.jpg
37f1fc4a-27f1-4cbb-ada4-c987224f4aed,Figure 3,Brain,642,Control,Hippocampus,L,300,300,301,0.975,2.0,https://lsfm.isas.de/files/vessel-express/images/37f1fc4a-27f1-4cbb-ada4-c987224f4aed.ome.zarr,37f1fc4a-27f1-4cbb-ada4-c987224f4aed.ome.zarr,57548460,https://lsfm.isas.de/files/vessel-express/thumbnails/37f1fc4a-27f1-4cbb-ada4-c987224f4aed.jpg
cbe2e599-ac8a-4ad9-b765-3b0f074bb137,Figure 3,Brain,642,Control,Striatum,L,500,500,501,0.975,2.0,https://lsfm.isas.de/files/vessel-express/images/cbe2e599-ac8a-4ad9-b765-3b0f074bb137.ome.zarr,cbe2e599-ac8a-4ad9-b765-3b0f074bb137.ome.zarr,269085115,https://lsfm.isas.de/files/vessel-express/thumbnails/cbe2e599-ac8a-4ad9-b765-3b0f074bb137.jpg
02e1cee7-e74b-44b2-9c3b-df415a48706d,Figure 3,Brain,642,Control,Hippocampus,R,300,300,301,0.975,2.0,https://lsfm.isas.de/files/vessel-express/images/02e1cee7-e74b-44b2-9c3b-df415a48706d.ome.zarr,02e1cee7-e74b-44b2-9c3b-df415a48706d.ome.zarr,57269961,https://lsfm.isas.de/files/vessel-express/thumbnails/02e1cee7-e74b-44b2-9c3b-df415a48706d.jpg
3905d65f-c674-456e-9fb5-5d2177d9fbef,Figure 3,Brain,642,Control,Striatum,R,500,500,501,0.975,2.0,https://lsfm.isas.de/files/vessel-express/images/3905d65f-c674-456e-9fb5-5d2177d9fbef.ome.zarr,3905d65f-c674-456e-9fb5-5d2177d9fbef.ome.zarr,258868655,https://lsfm.isas.de/files/vessel-express/thumbnails/3905d65f-c674-456e-9fb5-5d2177d9fbef.jpg
66b1bf0b-f79c-4226-acea-f3c914fb6553,Figure 3,Brain,642,Control,Midbrain,R,300,300,301,0.975,2.0,https://lsfm.isas.de/files/vessel-express/images/66b1bf0b-f79c-4226-acea-f3c914fb6553.ome.zarr,66b1bf0b-f79c-4226-acea-f3c914fb6553.ome.zarr,54670157,https://lsfm.isas.de/files/vessel-express/thumbnails/66b1bf0b-f79c-4226-acea-f3c914fb6553.jpg
1a06bce8-cd7c-460c-8b16-e040c243e419,Figure 3,Brain,642,Control,Cortex,R,300,300,301,0.975,2.0,https://lsfm.isas.de/files/vessel-express/images/1a06bce8-cd7c-460c-8b16-e040c243e419.ome.zarr,1a06bce8-cd7c-460c-8b16-e040c243e419.ome.zarr,58970083,https://lsfm.isas.de/files/vessel-express/thumbnails/1a06bce8-cd7c-460c-8b16-e040c243e419.jpg
3cf6f7c7-fc5b-4780-83ac-cb4bb594bd10,Figure 3,Brain,592,Obese,Hippocampus,L,300,300,301,0.975,2.0,https://lsfm.isas.de/files/vessel-express/images/3cf6f7c7-fc5b-4780-83ac-cb4bb594bd10.ome.zarr,3cf6f7c7-fc5b-4780-83ac-cb4bb594bd10.ome.zarr,44070719,https://lsfm.isas.de/files/vessel-express/thumbnails/3cf6f7c7-fc5b-4780-83ac-cb4bb594bd10.jpg
c41e69c4-8af4-49d5-ad72-41f857389e1c,Figure 3,Brain,592,Obese,Midbrain,L,300,300,301,0.975,2.0,https://lsfm.isas.de/files/vessel-express/images/c41e69c4-8af4-49d5-ad72-41f857389e1c.ome.zarr,c41e69c4-8af4-49d5-ad72-41f857389e1c.ome.zarr,41056506,https://lsfm.isas.de/files/vessel-express/thumbnails/c41e69c4-8af4-49d5-ad72-41f857389e1c.jpg
72a44acb-4c01-433f-a8b3-72d3bc8de10c,Figure 3,Brain,592,Obese,Striatum,L,500,500,501,0.975,2.0,https://lsfm.isas.de/files/vessel-express/images/72a44acb-4c01-433f-a8b3-72d3bc8de10c.ome.zarr,72a44acb-4c01-433f-a8b3-72d3bc8de10c.ome.zarr,211593196,https://lsfm.isas.de/files/vessel-express/thumbnails/72a44acb-4c01-433f-a8b3-72d3bc8de10c.jpg
a27bdda9-eca6-47e0-ab49-73db06701fb1,Figure 3,Brain,592,Obese,Cortex,L,300,300,301,0.975,2.0,https://lsfm.isas.de/files/vessel-express/images/a27bdda9-eca6-47e0-ab49-73db06701fb1.ome.zarr,a27bdda9-eca6-47e0-ab49-73db06701fb1.ome.zarr,48764794,https://lsfm.isas.de/files/vessel-express/thumbnails/a27bdda9-eca6-47e0-ab49-73db06701fb1.jpg
fdb9ea30-6c51-4f8c-8cb2-4ab27d164a3d,Figure 3,Brain,592,Obese,Hippocampus,R,300,300,301,0.975,2.0,https://lsfm.isas.de/files/vessel-express/images/fdb9ea30-6c51-4f8c-8cb2-4ab27d164a3d.ome.zarr,fdb9ea30-6c51-4f8c-8cb2-4ab27d164a3d.ome.zarr,44218070,https://lsfm.isas.de/files/vessel-express/thumbnails/fdb9ea30-6c51-4f8c-8cb2-4ab27d164a3d.jpg
7fa4f433-719b-4c37-92b2-723a4ab92914,Figure 3,Brain,592,Obese,Midbrain,R,300,300,301,0.975,2.0,https://lsfm.isas.de/files/vessel-express/images/7fa4f433-719b-4c37-92b2-723a4ab92914.ome.zarr,7fa4f433-719b-4c37-92b2-723a4ab92914.ome.zarr,41532592,https://lsfm.isas.de/files/vessel-express/thumbnails/7fa4f433-719b-4c37-92b2-723a4ab92914.jpg
50924596-763d-4fdc-832b-180b626abd6f,Figure 3,Brain,592,Obese,Striatum,R,500,500,501,0.975,2.0,https://lsfm.isas.de/files/vessel-express/images/50924596-763d-4fdc-832b-180b626abd6f.ome.zarr,50924596-763d-4fdc-832b-180b626abd6f.ome.zarr,201877962,https://lsfm.isas.de/files/vessel-express/thumbnails/50924596-763d-4fdc-832b-180b626abd6f.jpg
cec2aea9-5624-4445-8376-fe6af97c874f,Figure 3,Brain,592,Obese,Cortex,R,300,300,301,0.975,2.0,https://lsfm.isas.de/files/vessel-express/images/cec2aea9-5624-4445-8376-fe6af97c874f.ome.zarr,cec2aea9-5624-4445-8376-fe6af97c874f.ome.zarr,46040467,https://lsfm.isas.de/files/vessel-express/thumbnails/cec2aea9-5624-4445-8376-fe6af97c874f.jpg
9f620f99-7cc5-4a40-bf6d-6217c86efeb3,Figure 3,Brain,593,Obese,Hippocampus,L,300,300,301,0.975,2.0,https://lsfm.isas.de/files/vessel-express/images/9f620f99-7cc5-4a40-bf6d-6217c86efeb3.ome.zarr,9f620f99-7cc5-4a40-bf6d-6217c86efeb3.ome.zarr,45242782,https://lsfm.isas.de/files/vessel-express/thumbnails/9f620f99-7cc5-4a40-bf6d-6217c86efeb3.jpg
14431961-3ef1-4380-a0a0-c5bc0c11b91b,Figure 3,Brain,593,Obese,Midbrain,L,300,300,301,0.975,2.0,https://lsfm.isas.de/files/vessel-express/images/14431961-3ef1-4380-a0a0-c5bc0c11b91b.ome.zarr,14431961-3ef1-4380-a0a0-c5bc0c11b91b.ome.zarr,40869772,https://lsfm.isas.de/files/vessel-express/thumbnails/14431961-3ef1-4380-a0a0-c5bc0c11b91b.jpg
ce1c5c2b-88f0-472e-b7b6-04496acca5df,Figure 3,Brain,593,Obese,Striatum,L,500,500,501,0.975,2.0,https://lsfm.isas.de/files/vessel-express/images/ce1c5c2b-88f0-472e-b7b6-04496acca5df.ome.zarr,ce1c5c2b-88f0-472e-b7b6-04496acca5df.ome.zarr,210573212,https://lsfm.isas.de/files/vessel-express/thumbnails/ce1c5c2b-88f0-472e-b7b6-04496acca5df.jpg
c79d36cb-19b7-4f5a-b05c-694e0070e08c,Figure 3,Brain,593,Obese,Cortex,L,300,300,301,0.975,2.0,https://lsfm.isas.de/files/vessel-express/images/c79d36cb-19b7-4f5a-b05c-694e0070e08c.ome.zarr,c79d36cb-19b7-4f5a-b05c-694e0070e08c.ome.zarr,47714784,https://lsfm.isas.de/files/vessel-express/thumbnails/c79d36cb-19b7-4f5a-b05c-694e0070e08c.jpg
ec119bcc-bcf7-47f2-a5e5-519439b0924b,Figure 3,Brain,593,Obese,Hippocampus,R,300,300,301,0.975,2.0,https://lsfm.isas.de/files/vessel-express/images/ec119bcc-bcf7-47f2-a5e5-519439b0924b.ome.zarr,ec119bcc-bcf7-47f2-a5e5-519439b0924b.ome.zarr,41289798,https://lsfm.isas.de/files/vessel-express/thumbnails/ec119bcc-bcf7-47f2-a5e5-519439b0924b.jpg
55e61cab-e8c0-42ef-a87d-5bc08344dca9,Figure 3,Brain,593,Obese,Striatum,R,500,500,501,0.975,2.0,https://lsfm.isas.de/files/vessel-express/images/55e61cab-e8c0-42ef-a87d-5bc08344dca9.ome.zarr,55e61cab-e8c0-42ef-a87d-5bc08344dca9.ome.zarr,205869922,https://lsfm.isas.de/files/vessel-express/thumbnails/55e61cab-e8c0-42ef-a87d-5bc08344dca9.jpg
28ce67d9-8fed-49d8-a0cc-5079b88fa23d,Figure 3,Brain,593,Obese,Cortex,R,300,300,301,0.975,2.0,https://lsfm.isas.de/files/vessel-express/images/28ce67d9-8fed-49d8-a0cc-5079b88fa23d.ome.zarr,28ce67d9-8fed-49d8-a0cc-5079b88fa23d.ome.zarr,46255314,https://lsfm.isas.de/files/vessel-express/thumbnails/28ce67d9-8fed-49d8-a0cc-5079b88fa23d.jpg
fb4841ea-7c90-4f52-a4e1-7e97c19b6ff2,Figure 3,Brain,593,Obese,Midbrain,R,300,300,301,0.975,2.0,https://lsfm.isas.de/files/vessel-express/images/fb4841ea-7c90-4f52-a4e1-7e97c19b6ff2.ome.zarr,fb4841ea-7c90-4f52-a4e1-7e97c19b6ff2.ome.zarr,41754783,https://lsfm.isas.de/files/vessel-express/thumbnails/fb4841ea-7c90-4f52-a4e1-7e97c19b6ff2.jpg
7b1042ac-7cf6-460e-a8e7-6f150213d082,Figure 3,Brain,597,Obese,Midbrain,L,300,300,301,0.975,2.0,https://lsfm.isas.de/files/vessel-express/images/7b1042ac-7cf6-460e-a8e7-6f150213d082.ome.zarr,7b1042ac-7cf6-460e-a8e7-6f150213d082.ome.zarr,50546538,https://lsfm.isas.de/files/vessel-express/thumbnails/7b1042ac-7cf6-460e-a8e7-6f150213d082.jpg
5e650e5e-db14-4cde-8762-2f50faa1205b,Figure 3,Brain,597,Obese,Striatum,L,500,500,501,0.975,2.0,https://lsfm.isas.de/files/vessel-express/images/5e650e5e-db14-4cde-8762-2f50faa1205b.ome.zarr,5e650e5e-db14-4cde-8762-2f50faa1205b.ome.zarr,212516022,https://lsfm.isas.de/files/vessel-express/thumbnails/5e650e5e-db14-4cde-8762-2f50faa1205b.jpg
8a20f9bc-1e24-45fa-aa33-ec7aef5e5fcc,Figure 3,Brain,597,Obese,Midbrain,R,300,300,301,0.975,2.0,https://lsfm.isas.de/files/vessel-express/images/8a20f9bc-1e24-45fa-aa33-ec7aef5e5fcc.ome.zarr,8a20f9bc-1e24-45fa-aa33-ec7aef5e5fcc.ome.zarr,40983054,https://lsfm.isas.de/files/vessel-express/thumbnails/8a20f9bc-1e24-45fa-aa33-ec7aef5e5fcc.jpg
fc464a1b-e81b-45c5-b05e-c5aedbf1bcba,Figure 3,Brain,597,Obese,Hippocampus,R,300,300,201,0.975,2.0,https://lsfm.isas.de/files/vessel-express/images/fc464a1b-e81b-45c5-b05e-c5aedbf1bcba.ome.zarr,fc464a1b-e81b-45c5-b05e-c5aedbf1bcba.ome.zarr,28915183,https://lsfm.isas.de/files/vessel-express/thumbnails/fc464a1b-e81b-45c5-b05e-c5aedbf1bcba.jpg
d03ec31c-00e1-409d-a39e-73ff0f5c8349,Figure 3,Brain,597,Obese,Cortex,R,300,300,301,0.975,2.0,https://lsfm.isas.de/files/vessel-express/images/d03ec31c-00e1-409d-a39e-73ff0f5c8349.ome.zarr,d03ec31c-00e1-409d-a39e-73ff0f5c8349.ome.zarr,44151944,https://lsfm.isas.de/files/vessel-express/thumbnails/d03ec31c-00e1-409d-a39e-73ff0f5c8349.jpg
b5b40c80-55d7-4f7b-afd4-f921f610d2b7,Figure 3,Brain,597,Obese,Striatum,R,500,500,501,0.975,2.0,https://lsfm.isas.de/files/vessel-express/images/b5b40c80-55d7-4f7b-afd4-f921f610d2b7.ome.zarr,b5b40c80-55d7-4f7b-afd4-f921f610d2b7.ome.zarr,203122566,https://lsfm.isas.de/files/vessel-express/thumbnails/b5b40c80-55d7-4f7b-afd4-f921f610d2b7.jpg
a2877c83-3207-4093-a673-c9bb9f75953b,Figure 3,Brain,600,Obese,Striatum,L,500,500,501,0.975,2.0,https://lsfm.isas.de/files/vessel-express/images/a2877c83-3207-4093-a673-c9bb9f75953b.ome.zarr,a2877c83-3207-4093-a673-c9bb9f75953b.ome.zarr,201172719,https://lsfm.isas.de/files/vessel-express/thumbnails/a2877c83-3207-4093-a673-c9bb9f75953b.jpg
e5342b45-1270-4d99-8f54-69ffc1931df3,Figure 3,Brain,600,Obese,Midbrain,L,300,300,301,0.975,2.0,https://lsfm.isas.de/files/vessel-express/images/e5342b45-1270-4d99-8f54-69ffc1931df3.ome.zarr,e5342b45-1270-4d99-8f54-69ffc1931df3.ome.zarr,52974196,https://lsfm.isas.de/files/vessel-express/thumbnails/e5342b45-1270-4d99-8f54-69ffc1931df3.jpg
